574,sets
42,records
10.417,104.450
9.950,105.100
9.683,104.867
8.717,104.967
8.567,104.850
9.367,106.200
10.000,105.817
9.583,106.550
10.233,106.117
9.817,106.600
10.250,106.283
9.967,106.650
10.150,106.800
10.317,106.417
10.283,106.783
10.483,106.583
10.667,106.733
10.467,106.967
10.383,107.250
10.700,108.000
11.717,109.250
12.117,109.183
12.433,109.150
12.800,109.350
12.567,109.450
12.900,109.467
15.250,108.950
16.150,108.333
16.300,107.817
17.567,106.583
17.567,106.583
17.767,106.283
18.117,106.433
18.900,105.633
19.600,105.783
20.267,106.550
20.667,106.583
20.683,106.800
21.017,106.650
21.017,107.367
21.333,107.417
21.550,107.983
8,records
11.633,102.917
11.433,103.167
10.867,103.133
11.167,103.500
10.867,103.717
10.483,103.633
10.700,103.867
10.417,104.450
17,records
6.233,102.100
6.850,101.533
7.167,100.417
7.783,100.217
7.217,100.583
8.433,100.217
9.300,99.850
9.250,99.233
10.367,99.150
12.183,100.017
13.300,99.950
13.517,100.267
13.500,101.000
12.650,100.867
12.567,102.067
12.183,102.300
11.633,102.917
14,records
6.417,100.133
4.667,100.667
4.317,100.567
4.017,100.867
3.267,101.300
2.833,101.283
1.267,103.517
1.433,104.000
1.650,103.967
1.367,104.117
1.450,104.300
2.933,103.433
4.800,103.450
6.233,102.100
8,records
10.350,98.750
9.200,98.317
8.217,98.283
8.400,98.600
7.917,99.067
7.300,99.400
7.367,99.600
6.417,100.133
49,records
21.150,92.200
20.283,92.717
20.700,92.633
20.317,92.933
20.117,92.867
20.550,93.083
19.800,93.167
20.000,93.133
20.083,93.133
19.917,93.750
19.717,93.600
19.383,94.000
19.383,93.483
19.017,93.683
19.017,93.950
19.383,94.083
18.850,94.033
17.550,94.617
15.967,94.250
16.533,94.667
15.950,94.567
15.850,94.650
16.250,94.983
15.783,94.850
16.150,95.133
15.783,95.183
16.133,95.367
15.717,95.283
15.950,95.667
16.217,95.733
16.433,96.333
16.767,96.167
16.500,96.400
16.717,96.783
17.450,96.883
17.100,97.250
16.483,97.367
16.567,97.733
16.067,97.567
14.867,97.800
13.533,98.133
14.067,98.183
13.167,98.583
11.983,98.717
11.883,98.550
11.700,98.883
10.717,98.450
9.983,98.533
10.350,98.750
25,records
21.917,89.033
21.633,89.233
21.717,89.400
21.917,89.517
21.983,89.533
22.333,89.617
21.717,89.550
21.917,89.883
22.467,89.983
22.033,89.917
21.833,90.017
21.917,90.283
22.367,90.617
22.833,90.383
22.883,90.667
23.017,90.383
23.333,90.533
23.950,89.250
23.950,89.717
23.467,90.283
23.583,90.567
22.883,90.767
22.917,91.483
20.750,92.317
21.150,92.200
79,records
23.767,68.200
23.583,68.183
23.867,68.817
23.450,68.433
22.833,69.217
23.100,70.500
22.550,70.167
22.267,69.233
22.300,68.950
20.717,70.733
21.200,72.117
21.633,72.300
21.850,72.000
22.283,72.150
22.267,72.917
21.983,72.500
21.983,72.733
21.667,72.533
21.750,73.133
21.383,72.567
20.767,72.950
19.833,72.650
19.217,73.050
19.217,72.767
18.950,72.767
19.167,72.967
19.000,73.050
18.667,72.850
16.517,73.300
14.483,74.417
12.000,75.200
10.233,76.233
9.967,76.250
8.933,76.533
8.400,76.967
8.067,77.533
8.400,78.067
9.100,78.417
9.150,79.450
9.483,78.900
10.283,79.317
10.283,79.850
11.167,79.850
11.167,79.850
11.300,79.667
13.333,80.350
13.617,80.050
13.450,80.317
14.200,80.033
15.700,80.283
15.900,80.667
15.717,80.817
16.033,80.900
15.783,81.017
16.367,81.317
16.567,82.300
17.050,82.317
18.300,84.117
19.150,84.733
19.683,85.583
19.767,85.250
19.667,85.450
19.900,86.267
20.133,86.150
19.983,86.417
20.700,87.050
21.383,86.967
22.083,88.167
22.417,87.900
21.550,88.250
21.800,88.267
