574,sets
10,records
10.417,104.450
8.567,104.850
10.000,105.817
9.583,106.550
11.717,109.250
15.250,108.950
17.567,106.583
17.567,106.583
19.600,105.783
21.550,107.983
2,records
11.633,102.917
10.417,104.450
6,records
6.233,102.100
7.167,100.417
10.367,99.150
13.517,100.267
12.650,100.867
11.633,102.917
6,records
6.417,100.133
2.833,101.283
1.267,103.517
1.450,104.300
4.800,103.450
6.233,102.100
3,records
10.350,98.750
8.217,98.283
6.417,100.133
7,records
21.150,92.200
19.383,94.083
15.967,94.250
15.950,95.667
17.450,96.883
16.567,97.733
10.350,98.750
5,records
21.917,89.033
22.367,90.617
23.950,89.250
22.917,91.483
21.150,92.200
15,records
23.767,68.200
23.100,70.500
22.300,68.950
20.717,70.733
21.200,72.117
22.267,72.917
16.517,73.300
8.400,76.967
9.150,79.450
11.167,79.850
11.167,79.850
15.700,80.283
19.983,86.417
22.417,87.900
21.917,89.033
3,records
25.200,61.617
25.117,66.700
23.767,68.200
5,records
29.967,48.533
29.950,50.133
26.700,53.717
25.633,57.783
25.200,61.617
2,records
30.017,47.950
29.967,48.533
2,records
28.550,48.417
30.017,47.950
2,records
24.750,50.833
28.550,48.417
3,records
24.617,51.217
26.150,51.250
24.750,50.833
4,records
24.967,56.383
26.383,56.367
24.133,54.117
24.267,51.583
4,records
16.650,53.117
18.967,57.800
22.217,59.800
24.967,56.383
3,records
12.683,43.533
14.033,48.700
16.650,53.117
2,records
16.383,42.783
12.683,43.533
4,records
29.367,34.967
28.083,34.567
21.100,39.183
16.383,42.783
2,records
29.550,34.967
29.367,34.967
2,records
29.500,34.917
29.550,34.967
2,records
33.100,35.100
31.583,34.483
2,records
34.650,35.967
33.100,35.100
2,records
34.650,35.967
35.933,35.917
13,records
35.933,35.917
36.933,36.017
36.017,32.800
36.117,29.683
36.683,27.367
37.033,28.333
38.267,26.233
38.450,27.167
39.950,26.150
41.183,29.617
41.183,29.617
42.100,34.950
41.500,41.517
2,records
43.383,40.017
41.500,41.517
6,records
47.117,38.250
47.117,39.383
46.667,37.733
46.033,38.567
45.183,36.583
43.383,40.017
2,records
46.867,37.033
47.117,38.250
9,records
45.217,29.667
47.250,31.750
46.283,31.800
45.933,33.767
45.400,32.483
44.433,33.633
45.033,36.367
46.183,34.817
46.867,37.033
2,records
45.217,29.667
43.750,28.583
2,records
43.750,28.583
41.983,28.017
4,records
41.983,28.017
41.000,28.983
40.050,26.183
40.733,26.033
9,records
40.733,26.033
40.717,23.700
40.467,22.583
38.850,22.517
38.200,24.067
37.567,22.717
36.433,23.200
37.850,21.100
38.183,22.217
5,records
38.183,22.217
38.150,23.233
39.283,20.383
39.283,20.383
39.683,20.017
2,records
39.683,20.017
41.850,19.367
2,records
41.850,19.367
42.450,18.517
10,records
45.600,13.717
45.450,12.267
44.217,12.383
40.133,18.517
40.100,16.617
37.917,16.067
40.033,15.667
42.400,11.100
44.017,10.100
43.783,7.533
2,records
43.783,7.533
43.750,7.450
2,records
43.750,7.450
43.717,7.383
3,records
43.717,7.383
43.550,3.883
42.433,3.217
6,records
42.433,3.217
39.950,0.000
38.933,0.117
38.617,0.000
36.733,-1.867
36.150,-4.633
2,records
36.150,-4.633
36.150,-4.617
2,records
36.150,-4.633
37.183,-6.583
4,records
37.183,-6.583
37.183,-7.083
38.717,-8.500
41.967,-7.250
4,records
41.967,-7.250
43.067,-8.717
43.783,-6.100
43.400,-0.233
7,records
43.400,-0.233
46.317,-0.883
48.517,-3.217
48.633,-0.650
49.733,-0.067
49.333,0.000
51.083,2.550
2,records
51.083,2.550
51.367,3.367
3,records
51.367,3.367
52.967,4.733
53.250,7.217
3,records
54.917,8.667
53.533,9.833
53.250,7.217
6,records
54.917,8.667
56.583,8.133
57.050,9.950
56.817,8.250
57.733,10.550
54.817,9.450
2,records
53.967,10.900
54.817,9.450
2,records
53.750,14.267
53.967,10.900
2,records
53.867,14.217
53.750,14.267
2,records
53.933,14.233
53.867,14.217
2,records
54.467,19.633
53.933,14.233
3,records
59.483,28.033
59.217,23.467
57.817,24.283
3,records
60.567,27.867
59.967,30.250
59.483,28.033
6,records
65.817,24.167
64.950,25.450
62.767,21.100
60.583,21.417
59.800,22.883
60.567,27.867
9,records
58.983,11.433
55.333,13.300
56.083,15.850
58.633,16.183
59.133,18.417
59.500,16.017
59.733,19.083
62.483,17.333
65.817,24.167
22,records
69.800,30.883
70.283,31.067
70.867,29.100
71.117,27.650
70.967,25.367
69.317,18.100
66.667,13.183
66.667,13.183
63.767,9.550
63.783,11.450
62.917,6.883
62.183,5.083
61.867,6.817
61.100,5.200
61.233,7.700
60.650,5.183
60.650,5.183
60.500,7.100
59.500,5.183
58.067,6.600
59.883,10.567
58.983,11.433
13,records
69.267,65.050
68.333,59.650
68.867,53.217
66.867,47.567
67.350,44.917
68.467,46.000
67.950,44.133
65.867,44.183
65.617,39.850
64.533,40.500
65.183,36.850
63.817,37.533
64.333,35.333
7,records
64.333,35.333
64.550,34.750
66.200,34.167
67.167,31.883
66.083,37.967
67.200,41.367
69.800,30.883
34,records
73.867,111.300
72.783,105.067
75.400,113.717
76.750,111.100
77.733,104.067
76.383,102.250
76.500,98.817
75.167,100.183
76.267,98.800
74.717,85.867
